id;target
2419;0.23114341319361456
2420;0.19398175592422875
2421;0.20063682075016512
2422;0.20154067143055318
2423;0.16961679539105598
2424;0.08371240262084259
2425;0.1440314970111792
2426;0.1345466155980046
2427;0.2832097573091668
2428;0.14552679150905512
2429;0.3591836266982894
2430;0.12182923204052293
2431;0.09658298984929417
2432;0.12006000149599466
2433;0.12475831837071583
2434;0.10124510518186519
2435;0.09205330607324008
2436;0.14154696180103696
2437;0.2075279364140967
2438;0.13814823023808043
2439;0.12200517277153519
2440;0.3693253907865594
2441;0.20962207538837313
2442;0.1972027129916234
2443;0.37617890276227756
2444;0.1608363766407619
2445;0.12438715568386988
2446;0.09365121287603968
2447;0.1358517548667748
2448;0.09762104671149217
2449;0.06255445016049499
2450;0.08370479129798714
2451;0.38360921893653355
2452;0.1288752687861729
2453;0.13320317191454228
2454;0.08387424650680259
2455;0.17291622917397356
2456;0.14082706345468313
2457;0.14497018048838514
2458;0.08380940340763439
2459;0.23103197565217293
2460;0.17598919167683794
2461;0.11923257701328437
2462;0.0929283219315557
2463;0.16638589219564542
2464;0.14282773014294212
2465;0.2380153120655178
2466;0.14427819793311836
2467;0.14815911380311853
2468;0.1912433375615485
2469;0.11866219316975622
2470;0.12238030789246288
2471;0.1710228299553097
2472;0.12198320208512133
2473;0.1538870815316981
2474;0.1932126122647977
2475;0.12292667926060005
2476;0.14143223872343633
2477;0.14110978448669875
2478;0.17219344385506674
2479;0.4099698431718908
2480;0.284792549751254
2481;0.1367489961775238
2482;0.13553404255550885
2483;0.24604056453208037
2484;0.12133250012555485
2485;0.112840552222416
2486;0.26505879334971405
2487;0.22003709659896661
2488;0.2542324244528864
2489;0.14935352728787776
2490;0.1370545894681625
2491;0.12186489876362888
2492;0.09754371382220266
2493;0.08834892644438969
2494;0.15909766793881636
2495;0.26098779761143576
2496;0.12742777829588897
2497;0.12661583523312947
2498;0.12626624936702116
2499;0.1258802537344034
2500;0.12002198449972248
2501;0.12547016005277192
2502;0.15235922957438008
2503;0.13919001204627857
2504;0.09836365049575488
2505;0.12234802794491902
2506;0.1734731940804174
2507;0.1536681355837465
2508;0.12156353703612541
2509;0.18016040237795658
2510;0.1735252529548798
2511;0.11350165560804983
2512;0.14339696259924406
2513;0.12142103682327246
2514;0.1588608331291362
2515;0.17872920261532313
2516;0.26274731202810864
2517;0.134666228731357
2518;0.14350803970363743
2519;0.1354791428126576
2520;0.12275308268987739
2521;0.13405209028596463
2522;0.2009183455138489
2523;0.16484668146900272
2524;0.17900924452452327
2525;0.15099107518408253
2526;0.09177249873898256
2527;0.1471899994582652
2528;0.12494984234536473
2529;0.14712989280351585
2530;0.0921435288777007
2531;0.12941243875035588
2532;0.26320965456925144
2533;0.13694742908351265
2534;0.16658943868586631
2535;0.13501508871206513
2536;0.14448896404574615
2537;0.12694767534397278
2538;0.3727483617490192
2539;0.14319074785613906
2540;0.17843053421390642
2541;0.18336450308287694
2542;0.2125011914454937
2543;0.14318474847354348
2544;0.16209824758470043
2545;0.12177152710475209
2546;0.13690001482972486
2547;0.1680260094401701
2548;0.16260124297071285
2549;0.20008870633928882
2550;0.1853516008451459
2551;0.13141812409245848
2552;0.1650482961342415
2553;0.2439020648927881
2554;0.15049942358460067
2555;0.24589420901727382
2556;0.12469404015081141
2557;0.19859365285590516
2558;0.20965189478750645
2559;0.11964472574144999
2560;0.08402112243240666
2561;0.121284328618201
2562;0.17698607843517342
2563;0.09230525154482011
2564;0.13768403313739944
2565;0.1720214107932859
2566;0.13179801623410536
2567;0.3157204491023513
2568;0.18176562091754028
2569;0.1818449707387455
2570;0.13973220333765948
2571;0.14333655242987905
2572;0.12444980512991395
2573;0.1845526747520062
2574;0.12246646352149873
2575;0.2005693964065841
2576;0.12307709907473194
2577;0.1366250063730395
2578;0.15365791814757035
2579;0.1841852192830137
2580;0.13727912105791035
2581;0.08420534104411417
2582;0.12366011774194993
2583;0.14107140888098876
2584;0.12506214849985958
2585;0.13685906471992199
2586;0.18261975938879896
2587;0.12217159139059042
2588;0.21857914259601546
2589;0.13440966596098988
2590;0.1227564377488857
2591;0.5566825851824329
2592;0.1251607947961473
2593;0.11911411968041279
2594;0.175547853122887
2595;0.12199770304765069
2596;0.13308517126138567
2597;0.2647255154478141
2598;0.08512636892977982
2599;0.14616026947102417
2600;0.17637912525169566
2601;0.13671343977160147
2602;0.1819888836079835
2603;0.15488019811121695
2604;0.08997103013231501
2605;0.16713627534239647
2606;0.18992870377022697
2607;0.08285018107796845
2608;0.2004678137704259
2609;0.13438857301779905
2610;0.14734408721405695
2611;0.16654161181483051
2612;0.16550476082451918
2613;0.12317434164308952
2614;0.15324797756427003
2615;0.1756889534491393
2616;0.12331613716204873
2617;0.11908254072039146
2618;0.17214664276839814
2619;0.1852455766730851
2620;0.12449406879476002
2621;0.13408253588354285
2622;0.12701589421906856
2623;0.18823130751837516
2624;0.09417744981002854
2625;0.15355490592189155
2626;0.18809931259783233
2627;0.0929182081650286
2628;0.36581228196825927
2629;0.24256673112784277
2630;0.21848728957749539
2631;0.13675613350268975
2632;0.18993183398168859
2633;0.13537994140108336
2634;0.1663193582328737
2635;0.13678831333602978
2636;0.191302289100206
2637;0.1364975085491918
2638;0.09243089234960945
2639;0.13946185076271073
2640;0.0988168562105001
2641;0.13714289160872417
2642;0.18785949405974792
2643;0.08281412893997811
2644;0.12286830412559302
2645;0.10812892693270384
2646;0.16938685098929157
2647;0.48063079689408816
2648;0.21171838695856218
2649;0.21814503293773016
2650;0.2832097573091668
2651;0.14977973390265428
2652;0.12491674469973743
2653;0.19241286117520826
2654;0.1198263862439235
2655;0.12260790376530643
2656;0.19488120460554006
2657;0.20004208119675543
2658;0.2571146932774843
2659;0.25626818383411
2660;0.1260906827296737
2661;0.1909184754669178
2662;0.0823358034785052
2663;0.08081572908916641
2664;0.24697502311883665
2665;0.18754991607174032
2666;0.10617019009555022
2667;0.21320136091499534
2668;0.12408933066188736
2669;0.12675359054402435
2670;0.17723451570957302
2671;0.17776778303431756
2672;0.15708410070414494
2673;0.11947296918591327
2674;0.10528982135939931
2675;0.1374337373704286
2676;0.14626325925862818
2677;0.14762455375557437
2678;0.09207256818459994
2679;0.243050167441191
2680;0.13583985596756695
2681;0.13829210591518779
2682;0.12782844953872166
2683;0.14549253887223376
2684;0.1494095272359991
2685;0.10396037802665256
2686;0.12171674940192141
2687;0.12927790728710756
2688;0.16402815984631708
2689;0.24511313941596727
2690;0.12180663792247733
2691;0.1957230050109974
2692;0.392772587268268
2693;0.1837199544557097
2694;0.20361079281168618
2695;0.19103222333127812
2696;0.15234820741849328
2697;0.27398727431832653
2698;0.2525674179448873
2699;0.18029989027463825
2700;0.20191874727029277
2701;0.19323608088567615
2702;0.2514150326696719
2703;0.16663207881990777
2704;0.13577013355317638
2705;0.15540797003750043
2706;0.1226034288117439
2707;0.1586191722395266
2708;0.12706847069424584
2709;0.20677931970626337
2710;0.1196021723304764
2711;0.211070605358203
2712;0.24383726672557124
2713;0.24328447256616187
2714;0.12051283284854038
2715;0.09479442442519757
2716;0.16986576110591936
2717;0.1263326336843627
2718;0.23903570666212873
2719;0.1358535154126472
2720;0.13603141002497798
2721;0.17225950386717276
2722;0.1576224598786801
2723;0.12066913946822957
2724;0.09116178895198254
2725;0.4563748706441769
2726;0.13622262308155902
2727;0.13425378163003504
2728;0.13607391405164498
2729;0.15248478366954776
2730;0.16852301024206834
2731;0.1066455106093793
2732;0.10747517685773557
2733;0.16811207501918046
2734;0.14677767061821181
2735;0.12172928980254724
2736;0.12384474423189747
2737;0.2205440483309339
2738;0.12043885616551869
2739;0.22394969001080492
2740;0.12041290875371984
2741;0.13206207506092713
2742;0.13581008541066641
2743;0.09403987401123491
2744;0.13165700178122672
2745;0.12384769258796982
2746;0.0835888596396478
2747;0.12508064605544178
2748;0.24093174223694522
2749;0.20874899411132156
2750;0.13251351613988216
2751;0.1503018614883399
2752;0.16313561844010727
2753;0.2868904929939925
2754;0.29487918224843496
2755;0.1280750899761009
2756;0.2182776236821032
2757;0.15247333446555117
2758;0.1697110859280216
2759;0.3403508483810869
2760;0.1460539558274894
2761;0.1335527037087506
2762;0.2605234925106511
2763;0.12095384433685046
2764;0.21219789567500044
2765;0.16023447316104056
2766;0.16049445922124794
2767;0.13914607324160244
2768;0.1408730825818854
2769;0.09424737383554102
2770;0.14541375253482086
2771;0.09563233731176239
2772;0.13675823471417806
2773;0.12006822408843358
2774;0.2509323662696263
2775;0.2598210745897038
2776;0.1770705155812309
2777;0.17266137787402833
2778;0.18056184487749805
2779;0.19177332729437424
2780;0.17216584443575866
2781;0.24242871637157143
2782;0.16814088503138824
2783;0.06259839549230066
2784;0.13289548162614453
2785;0.09461396963644977
2786;0.2121503338321208
2787;0.20449697235401335
2788;0.14716632648237443
2789;0.195765492624419
2790;0.16369406143899332
2791;0.09568034203284208
2792;0.1731486275441816
2793;0.19037546121076457
2794;0.14901726365844276
2795;0.21679621802536483
2796;0.13394131405047016
2797;0.18913605356102742
2798;0.34607917340086103
2799;0.13109117734653797
2800;0.1675444620524057
2801;0.096217441399182
2802;0.12571597709563784
2803;0.13233661905434685
2804;0.12076293812557065
2805;0.1390802148850754
2806;0.19338731036061158
2807;0.1526993648825059
2808;0.2697825723141014
2809;0.25843847525410407
2810;0.1630255418961729
2811;0.17042538313706762
2812;0.12294654222301846
2813;0.1255501815664929
2814;0.1363613331861746
2815;0.1237843986606509
2816;0.1338790007267843
2817;0.13975581193725425
2818;0.1495380489362616
2819;0.12675621795807704
2820;0.19260010369450611
2821;0.2494365902446613
2822;0.0831545710443668
2823;0.12528600232228362
2824;0.17937454325163457
2825;0.13396544628340049
2826;0.2896898351219047
2827;0.09131495375904239
2828;0.22212309112659176
2829;0.18991670368522368
2830;0.13526240043998936
2831;0.16468044083304845
2832;0.18744054841300897
2833;0.11981077420676936
2834;0.12103839653533045
2835;0.12102687586633364
2836;0.18764260308518127
2837;0.1959365049358028
2838;0.1356929049252363
2839;0.20013729569249214
2840;0.0843265021725754
2841;0.13577258334511727
2842;0.1808289371068515
2843;0.12129716756819739
2844;0.10949176452708485
2845;0.1568425979266019
2846;0.12439946659691911
2847;0.13107347564954402
2848;0.14857389695175682
2849;0.15456747842353183
2850;0.1374361289175919
2851;0.3010523440053534
2852;0.12377102692204128
2853;0.1671085436973691
2854;0.18276599595437296
2855;0.17367125038119713
2856;0.192101779747815
2857;0.16534246949485942
2858;0.13792032033836724
2859;0.1299302369064608
2860;0.11867019215544504
2861;0.14618151393951734
2862;0.12448797128235295
2863;0.17451229414055355
2864;0.12033859497173152
2865;0.1573418701273526
2866;0.18372713506805166
2867;0.12113979159535108
2868;0.2139758145350238
2869;0.12058789363595199
2870;0.12002198449972248
2871;0.14564660024504847
2872;0.30729176016229287
2873;0.23998353049188867
2874;0.12068649412972755
2875;0.12217496841540583
2876;0.12093234137495953
2877;0.2073418453729
2878;0.12156379809332957
2879;0.15624711748537162
2880;0.21838044173981525
2881;0.22870093507545897
2882;0.14576739020878832
2883;0.12055038927282688
2884;0.13104810303310216
2885;0.1298134867869047
2886;0.16609882784749755
2887;0.1548617103143871
2888;0.08283192109602652
2889;0.20512911428853067
2890;0.12130727901919812
2891;0.15808576648294298
2892;0.12595044911102188
2893;0.10626773750584968
2894;0.1693604657703406
2895;0.16057066818893898
2896;0.22244179367605946
2897;0.10697561262719228
2898;0.21418720213702588
2899;0.11840804469425105
2900;0.12004760658530177
2901;0.15191599809234047
2902;0.19449811303791883
2903;0.12229239130133002
2904;0.14624208226875726
2905;0.22999692569849198
2906;0.23145821089039498
2907;0.13854002686042038
2908;0.2181598909171256
2909;0.08327383455282256
2910;0.1650237476871306
2911;0.14341805025632354
2912;0.1482684316988372
2913;0.12298814646669026
2914;0.14751835287057047
2915;0.1639905928546263
2916;0.17177999011653852
2917;0.24339983456977135
2918;0.08543648119701851
2919;0.1218807868942197
2920;0.21633109054892447
2921;0.134283793402629
2922;0.24783283767885483
2923;0.13246157459608474
2924;0.10900681479460779
2925;0.2301340333309517
2926;0.1821143621204913
2927;0.14872102386213448
2928;0.20536586337749807
2929;0.1637258783324589
2930;0.13659175297825651
2931;0.12090303237271736
2932;0.12364877749285373
2933;0.12028915922058983
2934;0.12396574869311117
2935;0.11796236399300805
2936;0.2318248330348614
2937;0.26958788532979017
2938;0.12117560484644979
2939;0.21005904580007784
2940;0.2029443986323445
2941;0.11296156623600392
2942;0.20656053212411665
2943;0.1232988897320339
2944;0.17737474130098757
2945;0.1892297012623236
2946;0.1346629168333454
2947;0.09343745839992681
2948;0.1317314980596466
2949;0.23718037704218414
2950;0.1869784037604988
2951;0.15600501566453362
2952;0.11972067387164623
2953;0.1211276408038625
2954;0.139839532754466
2955;0.21523906483426328
2956;0.17411139709863122
2957;0.11074984375738296
2958;0.09279784250819778
2959;0.20244403581687828
2960;0.12214029914974012
2961;0.17059305697225818
2962;0.12073283837429355
2963;0.15590357192102186
2964;0.06558839543301948
2965;0.15400437818061224
2966;0.2213668055605206
2967;0.15032248082993052
2968;0.13558051321339898
2969;0.1742301607648811
2970;0.10768360465304336
2971;0.12435527335039266
2972;0.35340520885038795
2973;0.25359323356898167
2974;0.15113627504502417
2975;0.12215631749607883
2976;0.2042724821375879
2977;0.12328174236446583
2978;0.1935133215256321
2979;0.16156362997043572
2980;0.1727688201400731
2981;0.14827792028979364
2982;0.17786534804548887
2983;0.09325316542878981
2984;0.14153345630989278
2985;0.14819862479530946
2986;0.12027129993469929
2987;0.12285712416371376
2988;0.1126088014941284
2989;0.1910052221070394
2990;0.15025837549105145
2991;0.1137211346893494
2992;0.1514538185735202
2993;0.14103880777404848
2994;0.12010488453945857
2995;0.12432102878082872
2996;0.11856024696907373
2997;0.15910619241051796
2998;0.1254395373128367
2999;0.25308555322780046
3000;0.2548381829261256
3001;0.16475365281114013
3002;0.20819151260252958
3003;0.09587129202414536
3004;0.12166891622057241
3005;0.2075011177243246
3006;0.13934195263862548
3007;0.20551016201143055
3008;0.1998329148653495
3009;0.21454572967494756
3010;0.16356041956726483
3011;0.08376297040949472
3012;0.21969350316203604
3013;0.22465636848005438
3014;0.2016948139830324
3015;0.1416953502844409
3016;0.12252753155974232
3017;0.12022443976625476
3018;0.13417340163954444
3019;0.1933424652153903
3020;0.13231571111122917
3021;0.11374412104281299
3022;0.1538386719616659
3023;0.13735854130258146
3024;0.3426287509228924
3025;0.1310570194509909
3026;0.17497731645398973
3027;0.11830497254377971
3028;0.1339986628648392
3029;0.11094317533601379
3030;0.17529937639923557
3031;0.15318494990282816
3032;0.12447968566592611
3033;0.1179467512378349
3034;0.14016426494617004
3035;0.1239773952532593
3036;0.20941716876684385
3037;0.13139659211004623
3038;0.127996269749834
3039;0.22701062187737603
3040;0.13420428692828193
3041;0.13461544956005053
3042;0.2670024317362554
3043;0.11990375178396226
3044;0.1965156944964633
3045;0.12373902154414727
3046;0.14804116062154027
3047;0.18244372404150141
3048;0.17481929246191408
3049;0.2248929564673859
3050;0.1486312809206732
3051;0.11784904642424364
3052;0.12718926460065247
3053;0.31955303105725746
3054;0.13051973032193065
3055;0.12080419713426244
3056;0.18996149559527514
3057;0.23088559931722155
3058;0.20707422190420796
3059;0.14978635397415113
3060;0.1200051775824819
3061;0.12174387851014107
3062;0.12104552880439609
3063;0.16531015049856276
3064;0.17430480349027783
3065;0.08333321278386892
3066;0.1360548757078999
3067;0.1336084527752784
3068;0.1579869507579546
3069;0.11830461570693795
3070;0.13377691525116517
3071;0.12126395650829876
3072;0.10844050030060905
3073;0.1812617636047333
3074;0.13556638378756117
3075;0.13719707796700017
3076;0.1559931025190414
3077;0.1697691805593008
3078;0.6450283283536185
3079;0.14314387236978954
3080;0.18938542195516297
3081;0.16127733960444493
3082;0.24769974793500393
3083;0.13532562612888233
3084;0.12206743224060003
3085;0.1697693012477408
3086;0.13754738405988354
3087;0.18723415168319701
3088;0.11843013154093086
3089;0.1946814658539886
3090;0.25712615124622046
3091;0.1616404968987937
3092;0.13766123506000574
3093;0.21253881847779366
3094;0.0930675623320876
3095;0.2891003181763105
3096;0.13820142452288336
3097;0.1208943162611678
3098;0.13297339922276402
3099;0.09730047419666142
3100;0.14110921273678204
3101;0.12460668029185609
3102;0.118691015405261
3103;0.17123319037942372
3104;0.1333648719359125
3105;0.12109109992677716
3106;0.13481630873121014
3107;0.1494876671461044
3108;0.28026536007663383
3109;0.16247845498815114
3110;0.24144612365705515
3111;0.27421645249519433
3112;0.11939487571712054
3113;0.148015888209072
3114;0.13570392984678814
3115;0.20724847746544128
3116;0.12182476759619187
3117;0.1324905174873149
3118;0.1845354038423281
3119;0.14086479987437195
3120;0.15419332485271792
3121;0.16825460228167852
3122;0.13338937529163145
3123;0.12048423597329201
3124;0.1352312176785522
3125;0.13251215762536583
3126;0.13871508214461667
3127;0.22693694414242876
3128;0.19568215774374662
3129;0.14916920445519025
3130;0.13562534003012314
3131;0.17146011907939548
3132;0.19437020518173187
3133;0.09325316542878981
3134;0.12190078138450633
3135;0.1337753798453432
3136;0.17051976280314227
3137;0.1736862521424675
3138;0.13060480806126848
3139;0.22288717085362197
3140;0.12020865023581474
3141;0.13624920140301516
3142;0.17671862818021103
3143;0.1807458894797275
3144;0.09299309379117382
3145;0.16801501187326093
3146;0.09307091446882745
3147;0.1251840556110242
3148;0.12128462803679918
3149;0.20339127022392806
3150;0.12103553665360793
3151;0.21324381360687977
3152;0.1872539966606654
3153;0.16752861820596784
3154;0.17318317202797523
3155;0.148232314082969
3156;0.12422598608493661
3157;0.13397368446512836
3158;0.14551005952172757
3159;0.1957828715357621
3160;0.1190258431940682
3161;0.22491713107989672
3162;0.1246822474517919
3163;0.10497350977585201
3164;0.1247791236853686
3165;0.14763693133158806
3166;0.1208202069131743
3167;0.11789130275539235
3168;0.20180997498383432
3169;0.11958488204572475
3170;0.1317087641084661
3171;0.08350483717949178
3172;0.13027295078886683
3173;0.12169178336203257
3174;0.12435990119693091
3175;0.2320699714353137
3176;0.1367661430691816
3177;0.13293763499213238
3178;0.16467693775949996
3179;0.12645058320536043
3180;0.12363816964465812
3181;0.1558166167493128
3182;0.2164313072674401
3183;0.1620847477300098
3184;0.09159937353837927
3185;0.20042630440659875
3186;0.13043427052440357
3187;0.08080123590632796
3188;0.1362338766648924
3189;0.37806435779011055
3190;0.14863121579757826
3191;0.1504951714979549
3192;0.15982363544145053
3193;0.13428328672966916
3194;0.12689732848650032
3195;0.2026689736184298
3196;0.09321792499855892
3197;0.1875731387856729
3198;0.2531436100075992
3199;0.15482877618760463
3200;0.09097411378082705
3201;0.17880360435591497
3202;0.5022449664161199
3203;0.15752314041237203
3204;0.1174786218288703
3205;0.10999169562055346
3206;0.21641390501907878
3207;0.12107888043380172
3208;0.221717067522565
3209;0.1322916637873751
3210;0.1728652935480731
3211;0.12463840289622204
3212;0.0961216383512565
3213;0.14329832478347865
3214;0.16545470357697328
3215;0.20140569148313933
3216;0.09230161711807643
3217;0.13170628656875805
3218;0.18056542937383105
3219;0.13569538539455062
3220;0.12765259397963338
3221;0.2738350905689961
3222;0.1546338478357468
3223;0.12437606376923725
3224;0.1568605505116984
3225;0.19005420466561404
3226;0.20737449582734943
3227;0.1835137739553495
3228;0.24218364982135598
3229;0.14779355591333743
3230;0.09018981845345263
3231;0.16028782049878373
3232;0.15720121295741465
3233;0.15567825372388727
3234;0.12576377654505574
3235;0.20734421136130834
3236;0.14868027895840152
3237;0.1311297911501769
3238;0.14131824751550784
3239;0.23869219172694284
3240;0.23523059549635406
3241;0.17850432676776307
3242;0.17305912330920195
3243;0.08415556246874817
3244;0.1186263021204584
3245;0.14976645451743875
3246;0.1644626494662724
3247;0.16700566123074959
3248;0.12400368746088099
3249;0.14645157363181088
3250;0.1222929198839805
3251;0.12031827123832345
3252;0.1200174513120917
3253;0.1242300335583568
3254;0.12249895203749649
3255;0.14632963934698756
3256;0.15809434939989933
3257;0.11997004724551555
3258;0.14709475931763247
3259;0.12165447253116808
3260;0.11243668065552646
3261;0.23580371639457084
3262;0.277476960464093
3263;0.12189025976177396
3264;0.13449989293298048
3265;0.15258955449860045
3266;0.2009043648061689
3267;0.18946450750017826
3268;0.1929836088205553
3269;0.13700733210039395
3270;0.1268851910624857
3271;0.22568659381988213
3272;0.23351377935429637
3273;0.12064452184189774
3274;0.2119176161320728
3275;0.15456845161820676
3276;0.1541384911910686
3277;0.24906792116250212
3278;0.12276281739520967
3279;0.12396493841483537
3280;0.11771907873177007
3281;0.24298634009692402
3282;0.20532912639475948
3283;0.12185696593518162
3284;0.19969023202678227
3285;0.09172964065399582
3286;0.14060778711794666
3287;0.12070378690724193
3288;0.27855835730339
3289;0.18874220271061073
3290;0.20598121143395529
3291;0.1559618146036633
3292;0.1502436542141021
3293;0.1351232309573785
3294;0.12050160286393136
3295;0.16760848771633244
3296;0.19149173544938825
3297;0.19128972691676266
3298;0.2321429169160778
3299;0.13609396846891542
3300;0.1230479382505871
3301;0.13495550625979955
3302;0.19261542737286452
3303;0.08479389208484163
3304;0.12226306017133114
3305;0.08344568110294087
3306;0.14358301818591665
3307;0.14998103131330484
3308;0.12643386296397635
3309;0.13671865587206217
3310;0.1406703813815435
3311;0.13622823848049925
3312;0.16586804569916413
3313;0.12706291930247646
3314;0.16239567437700927
3315;0.12000642486773258
3316;0.19078475791660154
3317;0.11943168229165817
3318;0.13721882564622806
3319;0.21263055707903789
3320;0.32872629373759926
3321;0.1252269822592273
3322;0.18206127228340566
3323;0.19219686840796818
3324;0.14476296836483568
3325;0.13423654302202812
3326;0.22120655861874186
3327;0.14841740658050956
3328;0.09782256662810446
3329;0.1633039640639481
3330;0.08281147585128955
3331;0.1509115066160666
3332;0.1634495040549149
3333;0.1327198442094872
3334;0.1695991717876533
3335;0.12157352056264911
3336;0.09242482707681687
3337;0.16427469345503354
3338;0.16736356226189292
3339;0.3142901336574717
3340;0.15822243381843934
3341;0.2130660378719143
3342;0.21970955494837088
3343;0.14321272179220365
3344;0.24226317878336742
3345;0.3209322845801837
3346;0.20956493834092715
3347;0.14790759884982305
3348;0.17246014519519778
3349;0.13475671144221985
3350;0.13448779586838172
3351;0.12108631855904274
3352;0.12303336416363891
3353;0.16173158352101222
3354;0.123058667972006
3355;0.19574355331986845
3356;0.21290097042493966
3357;0.1343437241356491
3358;0.1433318081086959
3359;0.0938658791291524
3360;0.21611045276544744
3361;0.12678699541885036
3362;0.1226715156673596
3363;0.1524313176023748
3364;0.1542889553333588
3365;0.14351950790268278
3366;0.1240805866749183
3367;0.12004664329022258
3368;0.17828713135470756
3369;0.14909317365809238
3370;0.12303810432159287
3371;0.12145443092443652
3372;0.2888842603972648
3373;0.17820377639457816
3374;0.1224733555336241
3375;0.12024823385734178
3376;0.25714239335606
3377;0.11983791379443716
3378;0.21623175974643402
3379;0.12214498109242901
3380;0.12045222246117086
3381;0.12668593916790416
3382;0.1944801716592006
3383;0.24553702095727023
3384;0.13511264744125895
3385;0.11992899999451632
3386;0.1943078904651551
3387;0.4314563203239433
3388;0.130108986443331
3389;0.11269342304635
3390;0.13742982112376897
3391;0.1344239374363592
3392;0.17165904761453107
3393;0.3488105157642726
3394;0.21961179687704124
3395;0.15304760967058023
3396;0.13648995113032508
3397;0.1356293367075561
3398;0.1914596763425074
3399;0.1555589613083961
3400;0.11927644600255834
3401;0.11995854917847867
3402;0.15639254403487293
3403;0.08321488742921518
3404;0.12105922016883923
3405;0.12157013777640426
3406;0.08243903079691842
3407;0.0835936164342332
3408;0.1427435887104689
3409;0.2383490922215069
3410;0.18970552799636106
3411;0.148846495205449
3412;0.20487344759246084
3413;0.22362380112214567
3414;0.11799504133764867
3415;0.2086978589192029
3416;0.14544041656873788
3417;0.13228811454107842
3418;0.09350421495015106
3419;0.12837283985438552
3420;0.13398433476875296
3421;0.13755416440783189
3422;0.12281680121599407
3423;0.12151051028491815
3424;0.15955766200441582
3425;0.14064143926665118
3426;0.19798531677989067
3427;0.14101842770979175
3428;0.19217261886209291
3429;0.08408683007682254
3430;0.14874701033975654
3431;0.09933348672975671
3432;0.16303183248827446
3433;0.13315308845387558
3434;0.1431040265848795
3435;0.16354514459493297
3436;0.10070451383239716
3437;0.17929601861505218
3438;0.1949452821943924
3439;0.12180849793097819
3440;0.14815988086900989
3441;0.1861132740764847
3442;0.1348383145240788
3443;0.16842951094419464
3444;0.1615909384964552
3445;0.7793939587600502
3446;0.17267673195059619
3447;0.12175953498617302
3448;0.17791209338897299
3449;0.12109121500660172
3450;0.14715955399797148
3451;0.19038034317931568
3452;0.17807500074195465
3453;0.13916215198758414
3454;0.17901197240140443
3455;0.20281503189356345
3456;0.13871883126558465
3457;0.08269281301616148
3458;0.14092054380996852
3459;0.13502857573854474
3460;0.10617019009555022
3461;0.13478532451653474
3462;0.20197787173255358
3463;0.13801281393296677
3464;0.13000901385048547
3465;0.17954708228374777
3466;0.16444668577249133
3467;0.16175728711094078
3468;0.37223876367753017
3469;0.12031372146616758
3470;0.23263155953901235
3471;0.1177984561679433
3472;0.12113554153847023
3473;0.16650236034640997
3474;0.23566096412058074
3475;0.20464446675046963
3476;0.13450018402368444
3477;0.1664662732734163
3478;0.20603326851963533
3479;0.21513229583176852
3480;0.2093881269914658
3481;0.20643555284640702
3482;0.12267692159585042
3483;0.15258955449860045
3484;0.2683958566754341
3485;0.16432216161984156
3486;0.12273608881461665
3487;0.14982422808711438
3488;0.16423078239966343
3489;0.18558198697944367
3490;0.4314051742978615
3491;0.15145995645986993
3492;0.1484800387491544
3493;0.14207368810670726
3494;0.12968266179337398
3495;0.16929355462410847
3496;0.12119116607071961
3497;0.12461524035148472
3498;0.12264697932759303
3499;0.13427589432029416
3500;0.08332339123687489
3501;0.12081970787672054
3502;0.12432354747668516
3503;0.1601463406004166
3504;0.12505405040691497
3505;0.12986394117365552
3506;0.28496613124260284
3507;0.23878493193206884
3508;0.14695869803504177
3509;0.16629126496465077
3510;0.12417804282394265
3511;0.20062600898358748
3512;0.1378084954787897
3513;0.18959698937780595
3514;0.17804098327101758
3515;0.16326654204514102
3516;0.17397786263205922
3517;0.1330012920140186
3518;0.11889744193720524
3519;0.1179000734482007
3520;0.14945912294525152
3521;0.16348170734170422
3522;0.19438839847757972
3523;0.1424820884977155
3524;0.18965551916079867
3525;0.12238972118987844
3526;0.17754108975605742
3527;0.12002198449972248
3528;0.11969618050698565
3529;0.24123515317022443
3530;0.23120220118156667
3531;0.2779675199182022
3532;0.15274432829065676
3533;0.11937845876451729
3534;0.12211727699140941
3535;0.24210808071318204
3536;0.25668096967902826
3537;0.1224542317772308
3538;0.13868818652747206
3539;0.12034332596348567
3540;0.12134692183115436
3541;0.15937538793935027
3542;0.17453711963850632
3543;0.17723473748442012
3544;0.10423820099323021
3545;0.178745572539786
3546;0.0820664223610896
3547;0.15945764104534535
3548;0.12115195036774147
3549;0.08248974824515577
3550;0.13714157012332173
3551;0.17447278128455934
3552;0.1302825881820027
3553;0.16084725390802224
3554;0.1401382332960083
3555;0.14059007864209563
3556;0.13232333485060319
3557;0.12161575670342215
3558;0.1774854508422862
3559;0.14293873288797962
3560;0.1467612778229132
3561;0.22122997941459543
3562;0.13575696277853874
3563;0.17340449955233972
3564;0.17092431690823615
3565;0.1575944862230661
3566;0.09526829449052236
3567;0.17280259065810571
3568;0.13729799582988883
3569;0.14524051729379184
3570;0.14110949315958327
3571;0.10697531167759607
3572;0.1380527476041124
3573;0.20787736201933626
3574;0.12410790031444209
3575;0.3128202549110594
3576;0.2681523417652797
3577;0.13422566872603936
3578;0.12412882352535223
3579;0.5693482628966523
3580;0.15844718997299242
3581;0.1334108708408966
3582;0.2272812638978771
3583;0.11890631772215661
3584;0.14465941188694456
3585;0.14080413853145615
3586;0.22439289980633556
